# Id,Surface
0,carpet
1,carpet
2,tiled
3,carpet
4,carpet
5,soft_pvc
6,fine_concrete
7,tiled
8,concrete
9,soft_pvc
10,carpet
11,carpet
12,tiled
13,soft_tiles
14,soft_tiles
15,hard_tiles
16,fine_concrete
17,carpet
18,hard_tiles
19,fine_concrete
20,soft_pvc
21,hard_tiles
22,carpet
23,soft_pvc
24,tiled
25,tiled
26,carpet
27,carpet
28,carpet
29,hard_tiles_large_space
30,soft_tiles
31,carpet
32,hard_tiles
33,soft_tiles
34,hard_tiles
35,soft_pvc
36,soft_tiles
37,tiled
38,soft_pvc
39,soft_pvc
40,hard_tiles
41,soft_pvc
42,hard_tiles_large_space
43,hard_tiles
44,soft_pvc
45,carpet
46,carpet
47,soft_pvc
48,hard_tiles
49,soft_pvc
50,hard_tiles
51,soft_pvc
52,hard_tiles
53,soft_pvc
54,fine_concrete
55,fine_concrete
56,carpet
57,concrete
58,fine_concrete
59,carpet
60,fine_concrete
61,carpet
62,soft_pvc
63,hard_tiles
64,carpet
65,carpet
66,carpet
67,tiled
68,soft_pvc
69,hard_tiles
70,hard_tiles
71,soft_pvc
72,hard_tiles
73,carpet
74,carpet
75,fine_concrete
76,carpet
77,soft_tiles
78,hard_tiles
79,hard_tiles
80,soft_pvc
81,soft_pvc
82,hard_tiles_large_space
83,hard_tiles
84,carpet
85,soft_pvc
86,hard_tiles
87,carpet
88,carpet
89,soft_pvc
90,concrete
91,soft_tiles
92,carpet
93,hard_tiles
94,hard_tiles
95,fine_concrete
96,fine_concrete
97,hard_tiles
98,carpet
99,carpet
100,hard_tiles
101,soft_tiles
102,soft_tiles
103,soft_pvc
104,hard_tiles
105,carpet
106,soft_pvc
107,hard_tiles
108,concrete
109,fine_concrete
110,soft_pvc
111,hard_tiles_large_space
112,carpet
113,soft_tiles
114,soft_tiles
115,soft_tiles
116,hard_tiles_large_space
117,hard_tiles
118,carpet
119,soft_tiles
120,hard_tiles
121,carpet
122,hard_tiles
123,hard_tiles_large_space
124,carpet
125,soft_pvc
126,tiled
127,wood
128,soft_pvc
129,carpet
130,hard_tiles
131,carpet
132,soft_pvc
133,carpet
134,fine_concrete
135,soft_pvc
136,carpet
137,soft_tiles
138,soft_tiles
139,hard_tiles_large_space
140,soft_tiles
141,hard_tiles_large_space
142,hard_tiles_large_space
143,fine_concrete
144,fine_concrete
145,carpet
146,hard_tiles
147,carpet
148,fine_concrete
149,tiled
150,fine_concrete
151,carpet
152,hard_tiles_large_space
153,carpet
154,tiled
155,concrete
156,fine_concrete
157,soft_tiles
158,soft_tiles
159,tiled
160,soft_pvc
161,hard_tiles
162,soft_pvc
163,carpet
164,carpet
165,hard_tiles
166,soft_tiles
167,carpet
168,carpet
169,carpet
170,soft_pvc
171,soft_pvc
172,carpet
173,carpet
174,hard_tiles
175,carpet
176,carpet
177,carpet
178,carpet
179,carpet
180,hard_tiles
181,carpet
182,soft_pvc
183,hard_tiles
184,carpet
185,carpet
186,carpet
187,fine_concrete
188,soft_pvc
189,carpet
190,soft_pvc
191,carpet
192,carpet
193,hard_tiles
194,hard_tiles
195,fine_concrete
196,carpet
197,tiled
198,soft_pvc
199,tiled
200,hard_tiles_large_space
201,soft_pvc
202,soft_pvc
203,fine_concrete
204,hard_tiles
205,soft_pvc
206,concrete
207,hard_tiles
208,hard_tiles
209,hard_tiles
210,fine_concrete
211,hard_tiles
212,soft_tiles
213,tiled
214,carpet
215,carpet
216,carpet
217,hard_tiles
218,fine_concrete
219,hard_tiles_large_space
220,tiled
221,carpet
222,fine_concrete
223,carpet
224,soft_pvc
225,soft_tiles
226,fine_concrete
227,carpet
228,tiled
229,carpet
230,carpet
231,soft_pvc
232,soft_pvc
233,tiled
234,carpet
235,hard_tiles
236,soft_tiles
237,soft_pvc
238,carpet
239,carpet
240,tiled
241,soft_pvc
242,hard_tiles
243,tiled
244,hard_tiles
245,hard_tiles
246,soft_pvc
247,soft_pvc
248,soft_pvc
249,carpet
250,soft_pvc
251,concrete
252,carpet
253,carpet
254,carpet
255,carpet
256,soft_pvc
257,carpet
258,carpet
259,carpet
260,soft_tiles
261,carpet
262,fine_concrete
263,tiled
264,carpet
265,soft_pvc
266,carpet
267,carpet
268,concrete
269,carpet
270,soft_pvc
271,carpet
272,soft_pvc
273,fine_concrete
274,soft_pvc
275,carpet
276,hard_tiles
277,tiled
278,soft_pvc
279,carpet
280,hard_tiles_large_space
281,carpet
282,carpet
283,carpet
284,carpet
285,carpet
286,soft_tiles
287,carpet
288,hard_tiles
289,carpet
290,hard_tiles
291,concrete
292,carpet
293,carpet
294,hard_tiles
295,carpet
296,soft_pvc
297,tiled
298,hard_tiles
299,fine_concrete
300,soft_pvc
301,hard_tiles
302,carpet
303,hard_tiles
304,soft_pvc
305,soft_pvc
306,carpet
307,carpet
308,carpet
309,fine_concrete
310,carpet
311,fine_concrete
312,hard_tiles
313,carpet
314,hard_tiles
315,soft_pvc
316,carpet
317,fine_concrete
318,carpet
319,hard_tiles
320,hard_tiles
321,hard_tiles
322,fine_concrete
323,carpet
324,tiled
325,tiled
326,hard_tiles_large_space
327,carpet
328,carpet
329,tiled
330,carpet
331,hard_tiles
332,soft_pvc
333,tiled
334,soft_pvc
335,soft_pvc
336,soft_pvc
337,soft_pvc
338,fine_concrete
339,tiled
340,fine_concrete
341,hard_tiles
342,soft_tiles
343,soft_pvc
344,soft_pvc
345,carpet
346,hard_tiles_large_space
347,hard_tiles_large_space
348,hard_tiles_large_space
349,fine_concrete
350,fine_concrete
351,carpet
352,tiled
353,carpet
354,carpet
355,hard_tiles
356,hard_tiles
357,hard_tiles_large_space
358,hard_tiles
359,hard_tiles
360,hard_tiles
361,wood
362,tiled
363,concrete
364,fine_concrete
365,tiled
366,hard_tiles
367,carpet
368,hard_tiles
369,carpet
370,carpet
371,soft_pvc
372,fine_concrete
373,tiled
374,fine_concrete
375,carpet
376,carpet
377,hard_tiles
378,soft_pvc
379,hard_tiles
380,tiled
381,soft_pvc
382,soft_pvc
383,carpet
384,carpet
385,soft_pvc
386,soft_pvc
387,fine_concrete
388,carpet
389,carpet
390,soft_tiles
391,carpet
392,hard_tiles_large_space
393,hard_tiles
394,fine_concrete
395,hard_tiles
396,tiled
397,hard_tiles_large_space
398,carpet
399,soft_pvc
400,soft_pvc
